MarkovMatrix Update Log START

[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.25390625], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49609375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.76], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.04]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2543017578125], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4856982421875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.09], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.22], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.69]]
[['*', 0.13], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.75], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.12]]
[['*', 0.25249999999999995], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4975], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.18], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.41], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.41]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.248046875], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.501953125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.46], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.22], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.32]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25593750000000004], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48406249999999995], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.35], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.32], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.33]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2552343750000001], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.484765625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.82], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.15], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.03]]
 
MarkovMatrix Update Log END

 MarkovMatrix Update Log START

[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.49], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.51]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 1.0], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.0]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.97], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.03]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.82], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.18]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.81], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.19]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.2], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.8]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.46], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.54]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.27], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.73]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.87], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.13]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.81], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.19]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.13], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.87]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.27], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.73]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.91], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.09]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.01], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.99]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.68], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.32]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.84], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.16]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.33], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.67]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.33], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.67]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.21], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.79]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.75], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.25]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.32], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.68]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.34], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.66]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.95], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.05]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.21], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.79]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.21], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.79]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.67], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.33]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.94], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.06]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.52], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.04], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.96]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.45], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.55]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.48], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.52]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.79], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.21]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.04], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.96]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.2], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.8]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 1.0], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.0]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.71], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.29]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.8], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.2]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.17], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.83]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.82], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.18]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.58], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.42]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.08], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.92]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.72], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.28]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.58], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.42]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.02], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.98]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.41], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.59]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.88], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.12]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.93], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.07]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.23], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.77]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.62], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.38]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.93], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.07]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.68], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.32]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.84], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.16]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.45], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.55]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.72], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.28]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.46], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.54]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.95], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.05]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.78], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.22]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.38], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.62]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.09], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.91]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.83], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.17]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.44], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.56]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.12], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.88]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.46], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.54]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.8], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.2]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.17], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.83]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.24], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.76]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.56], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.44]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.62], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.38]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.1], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.9]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.95], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.05]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.91], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.09]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 1.0], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.0]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.99], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.01]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.43], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.57]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.49], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.51]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.31], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.69]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.84], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.16]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.66], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.34]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.48], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.52]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.31], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.69]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.61], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.39]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.14], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.86]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.36], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.64]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.16], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.84]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.41], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.59]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.77], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.23]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.88], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.12]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.87], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.13]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.55], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.45]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.66], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.34]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.88], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.12]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.85], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.15]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.99], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.01]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.67], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.33]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.03], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.97]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.51], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.77], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.23]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.36], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.64]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.37], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.63]]
 
MarkovMatrix Update Log END

 MarkovMatrix Update Log START

[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.51], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.24]]
[['*', 0.53], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.46], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.01]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.26], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.02], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.31], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.67]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.52], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.24]]
[['*', 0.97], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.03], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.0]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.245], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.515], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.24]]
[['*', 0.75], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.25], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.0]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.28], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.0], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.72]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.51], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.24]]
[['*', 0.36], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.57], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.07]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.255], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.495], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.48], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.52], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.0]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.255], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.495], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.47], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.43], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.1]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.255], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.495], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.46], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.19], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.35]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.245], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.505], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.6], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.31], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.09]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2425], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5075000000000001], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.04], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.84], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.12]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.255], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.495], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.01], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.51]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.245], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.515], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.24]]
[['*', 0.75], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.1], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.15]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24875000000000003], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.50125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.81], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.0], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.19]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2475], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5025], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.18], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.13], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.69]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.255], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.495], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.38], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.55], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.07]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.51], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.24]]
[['*', 0.57], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.2], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.23]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2475], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5025], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.83], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.14], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.03]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2475], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5025], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.03], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.74], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.23]]
